"latitude","longitude","name","stn"
"42.3","-104.9","TORRINGTON MUNICIPA","725763"
"43.067","-108.467","RIVERTON REGIONAL","725765"
"41.283","-111.033","EVANSTON/BURNS FLD","725775"
"43.6","-110.733","JACKSON HOLE","725776"
"42.92","-112.571","POCATELLO REGIONAL AP","725780"
"43.516","-112.067","IDAHO FALLS FANNING FIELD","725785"
"52.8","173.167","DATSAV3 VIRT STATION (UNITED STATES)","725800"
"40.066","-118.565","LOVELOCK DERBY FIELD","725805"
"40.733","-114.033","WENDOVER (AUT)","725810"
"40.183","-112.933","DUGWAY PG UTAH/MICHALES AAF","725816"
"40.85","-115.733","ELKO RAOB","725820"
"40.825","-115.792","ELKO MUNICIPAL ARPT","725825"
"40.902","-117.807","WINNEMUCCA MUNICIPAL ARPT","725830"
"39.292","-120.708","BLUE CANYON AP","725845"
"39.317","-120.133","TRUCKEE-TAHOE","725846"
"38.9","-120","SOUTH LAKE TAHOE","725847"
"42.917","-114.767","GOODING MUNICIPAL","725860"
"42.917","-114.767","GOODING MUNICIPAL ARPT","725861"
"44.883","-116.1","MCCALL ARPT","725864"
"43.5","-114.3","HAILEY/FRIEDMAN MEM","725865"
"42.483","-114.483","JOSLIN FLD MAGIC VA","725866"
"42.543","-113.772","BURLEY MUNICIPAL ARPT","725867"
"42.15","-121.733","KLAMATH FALLS/KINGS","725895"
"39.133","-123.2","UKIAH MUNI (AWOS)","725905"
"40.152","-122.254","RED BLUFF MUNICIPAL ARPT","725910"
"40.515","-122.313","REDDING MUNICIPAL ARPT","725915"
"40.515","-122.313","REDDING MUNICIPAL ARPT","725920"
"40.978","-124.109","ARCATA AIRPORT","725945"
"41.783","-124.233","CRESCENT CITY","725946"
"41.783","-122.467","MONTAGUE/SISKIYOU","725955"
"41.317","-122.317","MOUNT SHASTA (AMOS)","725957"
"41.5","-120.533","ALTURAS","725958"
"41.733","-122.55","MONTAGUE","725959"
"42.389","-122.871","MEDFORD ROGUE VALLEY INTL AP","725970"
"42.617","-123.381","SEXTON SUMMIT","725975"
"43.933","-60.017","SABLE ISLAND","726000"
"44.633","-63.5","SHEARWATER(CAN-MIL)","726010"
"43.833","-66.083","YARMOUTH AIRPORT","726030"
"44.217","-71.75","FRANCONIA","726040"
"43.195","-71.501","CONCORD MUNICIPAL ARPT","726050"
"43.083","-70.817","PEASE INTL TRADEPOR","726055"
"43.267","-70.917","SKYHAVEN ARPT ROCHE","726056"
"43.642","-70.304","PORTLAND INTL JETPORT","726060"
"45.2","-67.25","ST. STEPHEN (MARS)","726070"
"44.808","-68.824","BANGOR AIRPORT","726071"
"47.283","-68.3","NORTHERN AROOSTOOK","726083"
"44.808","-68.824","BANGOR INTERNATIONAL AP","726088"
"45.317","-65.883","SAINT JOHN AIRPORT","726090"
"45.433","-71.683","SHERBROOKE AIRPORT","726100"
"44.533","-72.617","MORRISVILLE/STONE","726114"
"43.35","-72.517","SPRINGFIELD/HARTNES","726115"
"43.633","-72.3","LEBANON MUNICIPAL","726116"
"44.267","-71.3","MOUNT WASHINGTON","726130"
"44.203","-72.579","MONTPELIER AP","726145"
"43.567","-71.417","LACONIA MUNI (AWOS)","726155"
"44.583","-71.183","BERLIN MUNICIPAL","726160"
"42.8","-72","JAFFREY MUNICIPAL","726163"
"44.367","-71.55","WHITEFIELD","726164"
"42.883","-73.233","BENNINGTON MORSE AR","726166"
"44.468","-73.15","BURLINGTON INTERNATIONAL AP","726170"
"44.05","-70.95","FRYEBURG/EASTERN","726183"
"44.321","-69.797","AUGUSTA AIRPORT","726185"
"45.65","-68.683","MILLINOCKET MUNI","726196"
"44.217","-76.6","KINGSTON ARPT (MAN)","726200"
"44.117","-77.533","TRENTON (CAN-MIL)","726210"
"44.936","-74.846","MASSENA AP","726221"
"44.936","-74.846","MASSENA AP","726223"
"44.65","-73.467","PLATTSBURGH AFB","726225"
"43.992","-76.022","WATERTOWN AP","726227"
"44.383","-74.2","ADIRONDACK RGNL","726228"
"43.033","-81.15","LONDON AIRPORT","726230"
"43.683","-79.633","TORONTO/PEARSON","726240"
"43.75","-79.483","COTE-STE-CATH MOT","726245"
"43.167","-79.933","HAMILTON AIRPORT","726246"
"43.633","-79.4","TORONTO IL ARPT AUT","726247"
"43.183","-79.183","ST. CATHARINES ARPT","726248"
"45.95","-77.317","PETAWAWA A,ONT","726250"
"45.467","-73.75","MONTREAL DORVAL INTL AP","726270"
"45.517","-73.417","SAINT HUBERT ARPT","726275"
"45.683","-74.033","MONTREAL/MIRABEL","726278"
"45.317","-75.667","OTTAWA INTL AIRPORT","726280"
"46.35","-87.383","SAWYER INTL","726284"
"44.233","-79.783","EGBERT","726300"
"43.983","-80.75","MOUNT FOREST(MARS)","726310"
"44.75","-81.1","WIARTON AIRPORT","726330"
"44.9","-84.717","GAYLORD","726340"
"43","-82.3","SARNIA","726341"
"42.882","-85.523","GRAND RAPIDS KENT COUNTY INT'","726350"
"42.133","-86.433","BENTON HARBOR/ROSS","726355"
"42.233","-85.55","KALAMAZOO BATTLE CR","726357"
"43.171","-86.237","MUSKEGON COUNTY ARPT","726360"
"43.967","-86.4","LUDINGTON/MASON","726364"
"42.967","-83.749","FLINT BISHOP INTL ARPT","726370"
"42.667","-83.417","OAKLAND CO INTL","726375"
"43.533","-84.08","SAGINAW TRI CITY INTL AP","726379"
"44.368","-84.691","HOUGHTON LAKE ROSCOMMON CO AR","726380"
"44.283","-85.417","CADILLAC/WEXFORD CO","726384"
"44.267","-86.25","MANISTEE (AWOS)","726385"
"44.741","-85.583","TRAVERSE CITY CHERRY CAPITAL","726387"
"45.072","-83.581","ALPENA COUNTY REGIONAL AP","726390"
"38.8","-106.217","COTTONWOOD PASS","726391"
"46.317","-85.45","NEWBERRY LUCE CO.","726394"
"44.45","-83.4","WURTSMITH AFB","726395"
"42.947","-87.897","MILWAUKEE MITCHELL INTL AP","726400"
"45.933","-89.733","MINOCQUA/WOODRUFF","726404"
"43.117","-88.033","MILWAUKEE/TIMMERMAN","726405"
"43.033","-88.233","WAUKESHA","726409"
"43.141","-89.345","MADISON DANE CO REGIONAL ARPT","726410"
"43.417","-88.133","WEST BEND MUNI","726413"
"42.6","-89.583","MONROE MUNICIPAL AI","726414"
"42.617","-89.033","JANESVILLE/ROCK CO.","726415"
"43.217","-90.183","LONE ROCK REGIONAL","726416"
"45.1","-90.3","MEDFORD","726417"
"45.317","-92.683","OSCEOLA","726418"
"46.55","-90.917","ASHLAND KENNEDY ME","726419"
"42.767","-87.817","RACINE","726424"
"43.783","-87.85","SHEBOYGAN","726425"
"44.55","-89.533","STEVENS POINT","726426"
"46.683","-92.1","SUPERIOR","726427"
"43.754","-91.256","LA CROSSE MUNICIPAL ARPT","726430"
"44.865","-91.485","EAU CLAIRE COUNTY AP","726435"
"43.933","-90.267","VOLK/CAMP DOUGLAS","726436"
"43.967","-90.733","MCCOY (USA-AF)","726437"
"43.15","-90.667","BOSCOBEL AIRPORT","726438"
"43.904","-92.492","ROCHESTER INTERNATIONAL ARPT","726440"
"43.017","-91.117","PRAIRIE DU CHIEN","726444"
"45.183","-89.7","MERRILL MUNI ARPT","726449"
"44.513","-88.12","GREEN BAY AUSTIN STRAUBEL INT","726450"
"44.35","-89.833","WISCONSIN RAPIDS","726452"
"44.133","-87.683","MANITOWAC MUNI AWOS","726455"
"43.983","-88.55","WITTMAN RGNL","726456"
"44.25","-88.517","APPLETON/OUTAGAMIE","726457"
"44.85","-87.417","STURGEON BAY","726458"
"44.929","-89.627","WAUSAU MUNICIPAL ARPT","726460"
"44.929","-89.627","WAUSAU MUNICIPAL ARPT","726461"
"44.929","-89.627","WAUSAU MUNICIPAL ARPT","726463"
"43.167","-88.717","WATERTOWN","726464"
"44.783","-89.667","MOSINEE/CENTRAL WI","726465"
"45.217","-96","APPLETON MUNI ARPT","726466"
"45.483","-91.717","RICE LAKE MUNICIPAL","726467"
"45.7","-90.4","PHILLIPS/PRICE CO.","726468"
"45.75","-87.033","ESCANABA (AWOS)","726480"
"45.717","-87.1","ESCANABA (AWOS)","726482"
"45.133","-87.633","MENOMINEE (AWOS)","726487"
"41.05","-91.983","FAIR FIELD","726498"
"43.4","-94.75","ESTHERVILLE MUNI","726499"
"43.167","-95.15","SPENCER","726500"
"44.617","-88.733","CLINTONVILLE MUNI","726502"
"43.517","-89.767","WISCONSIN DELLS","726503"
"45.933","-89.267","EAGLE RIVER UNION","726504"
"42.583","-87.917","KENOSHA RGNL","726505"
"43.767","-88.483","FOND DU LAC CO.","726506"
"42.883","-90.233","MINERAL POINT","726507"
"46.033","-91.45","HAYWARD MUNI ARPT","726508"
"43.433","-88.7","JUNEAU/DODGE CO","726509"
"43.577","-96.754","SIOUX FALLS FOSS FIELD","726510"
"43.733","-103.617","CUSTER (RAMOS)","726514"
"44.3","-96.817","BROOKINGS (AWOS)","726515"
"44.05","-101.6","PHILIP ARPT","726516"
"43.033","-102.517","PINE RIDGE","726517"
"43.383","-99.85","WINNER","726518"
"42.917","-97.383","CHAN GURNEY MUNI","726525"
"44.385","-98.229","HURON REGIONAL ARPT","726540"
"48.017","-92.867","ORR","726544"
"43.767","-98.033","MITCHELL (AWOS)","726545"
"44.931","-97.154","WATERTOWN MUNICIPAL AP","726546"
"45.65","-95.317","GLENWOOD (ASOS)","726547"
"48.933","-95.333","WARROAD INTL","726548"
"47.817","-92.7","COOK MUNI ARPT","726549"
"45.545","-94.052","ST CLOUD REGIONAL ARPT","726550"
"44.967","-95.717","MONTEVIDEO (AWOS)","726553"
"43.983","-94.55","ST JAMES MUNI ARPT","726554"
"46.4","-94.133","BRAINERD/WIELAND","726555"
"44.55","-95.083","REDWOOD FALLS MUNI","726556"
"45.883","-95.393","ALEXANDRIA MUNICIPAL AP","726557"
"46.7","-92.5","CLOQUET (AWOS)","726558"
"44.45","-95.817","MARSHALL/RYAN(AWOS)","726559"
"46.283","-96.15","FERGUS FALLS(AWOS)","726560"
"46.45","-95.217","WADENA","726561"
"44.617","-93.217","AIRLAKE ARPT","726562"
"44.333","-93.317","FARIBAULT MUNI AWOS","726563"
"44.583","-92.483","RED WING","726564"
"45.717","-95.967","MORRIS MUNI (AWOS)","726565"
"43.983","-96.317","PIPESTONE (AWOS)","726566"
"44.317","-94.5","NEW ULM MUNI (AWOS)","726567"
"44.117","-93.25","OWATONNA (AWOS)","726568"
"44.867","-94.383","HUTCHINSON (AWOS)","726569"
"44.633","-90.183","MARSHFIELD MUNI","726574"
"45.067","-93.35","MINNEAPOLIS/CRYSTAL","726575"
"45.117","-95.083","WILLMAR/RICE (AWOS)","726576"
"45.15","-93.217","MINNEAPOLIS/BLAINE","726577"
"45.95","-94.35","LITTLE FALLS (AWOS)","726578"
"44.817","-93.45","FLYING CLOUD","726579"
"44.883","-93.229","MINNEAPOLIS-ST PAUL INT'L ARP","726580"
"45.1","-94.5","LITCHFIELD MUNI","726583"
"44.95","-93.067","SAINT PAUL DOWNTOWN","726584"
"44.217","-93.917","MANKATO(AWOS)","726585"
"43.65","-94.417","FAIRMONT MUNI(AWOS)","726586"
"43.65","-95.583","WORTHINGTON (AWOS)","726587"
"44.083","-91.7","WINONA MUNI (AWOS)","726588"
"43.683","-93.367","ALBERT LEA (AWOS)","726589"
"45.45","-98.421","ABERDEEN REGIONAL ARPT","726590"
"43.65","-94.983","JACKSON MUNI","726593"
"44.017","-92.817","DODGE CENTER AIRPOR","726596"
"44.85","-93.15","SOUTH ST PAUL MUNI","726603"
"44.046","-103.054","RAPID CITY REGIONAL ARPT","726620"
"44.15","-103.1","ELLSWORTH AFB","726625"
"45.15","-87.15","ANTIGO/LANG(AWOS)","726626"
"44.35","-105.533","GILLETTE/GILLETTE-C","726650"
"44.383","-106.717","JOHNSON CO ARPT","726654"
"44.774","-106.976","SHERIDAN COUNTY ARPT","726660"
"43.967","-107.95","WORLAND MUNICIPAL","726665"
"44.5","-108.067","SOUTH BIG HORN CO","726667"
"46.428","-105.886","MILES CITY MUNICIPAL ARPT","726675"
"47.133","-104.8","GLENDIVE(AWOS)","726676"
"45.683","-92.95","RUSH CITY RGNL ARPT","726679"
"45.55","-100.417","MOBRIDGE","726680"
"45.55","-93.6","PRINCETON MUNI","726682"
"45.533","-100.433","MOBRIDGE","726685"
"44.383","-100.286","PIERRE MUNICIPAL AP","726686"
"44.517","-109.017","CODY MUNI (AWOS)","726700"
"42.567","-110.1","BIG PINEY (AMOS)","726710"
"43.067","-108.467","RIVERTON RAOB","726720"
"44.567","-112.317","MONIDA","726766"
"45.808","-108.543","BILLINGS LOGAN INT'L ARPT","726770"
"46.433","-109.833","HARLOWTON","726775"
"47.049","-109.467","LEWISTOWN MUNICIPAL ARPT","726776"
"46.333","-104.25","BAKER MUNI ARPT","726777"
"45.953","-112.513","BUTTE BERT MOONEY ARPT","726785"
"52.8","173.167","DATSAV3 VIRT STATION (UNITED STATES)","726790"
"45.25","-112.55","DILLON AIRPORT","726796"
"45.794","-111.152","BOZEMAN GALLATIN FIELD","726797"
"45.699","-110.448","LIVINGSTON MISSION FIELD","726798"
"43.565","-116.22","BOISE AIR TERMINAL","726810"
"43.633","-116.633","CALDWELL (AWOS)","726813"
"43.05","-115.867","MOUNTAIN HOME AFB","726815"
"42.733","-114.45","JEROME","726816"
"47.45","-115.667","MULLAN PASS","726817"
"43.833","-111.8","REXBURG","726818"
"43.583","-118.95","BURNS MUNI (AMOS)","726830"
"44.254","-121.15","REDMOND ROBERTS FIELD","726835"
"45.767","-122.85","SCAPPOOSE INDUSTRIA","726836"
"44.017","-117.017","ONTARIO MUNICIPAL","726837"
"43.592","-118.954","BURNS MUNICIPAL ARPT","726838"
"45.117","-113.883","SALMON/LEMHI (AWOS)","726865"
"45.95","-116.133","GRANGEVILLE","726871"
"45.95","-116.133","GRANGEVILLE","726873"
"44.4","-118.967","GRANT RGNL OGILVIE","726876"
"45.698","-118.834","PENDLETON E OR REGIONAL AP","726880"
"45.183","-123.133","MC MINNVILLE MUNI","726881"
"45.833","-119.267","HERMISTN MUNI ARPT","726883"
"45.511","-118.425","MEACHAM","726885"
"44.838","-117.81","BAKER MUNICIPAL AP","726886"
"43.239","-123.355","ROSEBURG MUNICIPAL AP","726901"
"43.233","-123.35","ROSEBURG REG ARPT","726904"
"52.8","173.167","DATSAV3 VIRT STATION (UNITED STATES)","726910"
"43.417","-124.25","NORTH BEND (AWOS)","726917"
"44.133","-123.214","EUGENE MAHLON SWEET ARPT","726930"
"44.908","-122.995","SALEM MCNARY FIELD","726940"
"52.8","173.167","DATSAV3 VIRT STATION (UNITED STATES)","726950"
"44.583","-124.05","NEWPORT MUNICIPAL","726958"
"45.25","-122.767","AURORA STATE","726959"
"45.591","-122.6","PORTLAND INTERNATIONAL AP","726980"
"45.55","-122.4","PORTLAND/TROUTDALE","726985"
"45.533","-122.95","PORTLAND/HILLSBORO","726986"
"45.667","-121.883","CASCADE LOCKS STATE","726987"
"45.619","-121.167","THE DALLES MUNICIPAL ARPT","726988"
"45.867","-66.533","FREDERICTON AIRPORT","727000"
"46.433","-63.833","SUMMERSIDE(CAN-MIL)","727020"
"46.133","-67.783","HOULTON INTL ARPT","727031"
"46.117","-67.8","HOULTON INTL ARPT","727033"
"46.117","-64.683","MONCTON AIRPORT","727050"
"46.283","-63.133","CHARLOTTETOWN ARPT","727060"
"46.167","-60.05","SYDNEY AIRPORT","727070"
"47.383","-61.867","ILES DE LA MADELEIN","727090"
"48","-66.333","CHARLO AIRPORT","727110"
"46.867","-68.033","CARIBOU MUNICIPAL ARPT","727120"
"46.95","-67.883","LORING AFB/LIMESTON","727125"
"46.683","-68.05","PRESQUE ISLE (AWOS)","727130"
"43.967","-69.717","WISCASSET","727135"
"46.8","-71.383","QUEBEC AIRPORT","727140"
"47.8","-69.55","RIVIERE DU LOUP","727150"
"47.017","-65.45","CHATHAM","727170"
"48.6","-68.2","MONT JOLI AIRPORT","727180"
"46.05","-74.283","STE AGATHE DES MONT","727200"
"46.367","-75.983","MANIWAKI","727220"
"48.05","-77.783","VAL DOR","727250"
"48.2","-78.833","ROUYN AIRPORT","727255"
"47.917","-74.617","PARENT (MARS)","727260"
"48.333","-71","BAGOTVILLE(CAN-MIL)","727270"
"48.517","-72.267","ROBERVAL AIRPORT","727280"
"46.617","-80.8","SUDBURY AIRPORT","727300"
"46.367","-79.417","NORTH BAY AIRPORT","727310"
"45.883","-82.567","GORE BAY AIRPORT","727330"
"46.467","-84.367","SAULT STE MARIE SANDERSON FIE","727340"
"46.25","-84.467","CHIPPEWA CO INTL","727344"
"46.483","-84.367","SAULT STE MARIE SANDERSON FIE","727345"
"45.571","-84.796","PELLSTON EMMET COUNTY AP","727347"
"47.7","-79.85","EARLTON AIRPORT","727350"
"52.8","173.167","DATSAV3 VIRT STATION (UNITED STATES)","727370"
"46.483","-84.5","SAULT STE MARIE","727375"
"47.967","-84.783","WAWA AIRPORT","727380"
"48.567","-81.367","TIMMINS AIRPORT","727390"
"45.933","-90.45","PARK FALLS MUNI","727410"
"45.633","-89.467","RHINELANDER ONEIDA","727415"
"45.4","-83.817","PRESQUE ISLE/ROGERS","727417"
"46.533","-87.55","MARQUETTE COUNTY ARPT","727430"
"45.3","-85.267","CHARLEVOIX","727434"
"45.867","-84.633","MACKINACK ISLAND","727435"
"44.983","-85.2","ANTRIM CO ARPT","727436"
"45.817","-88.117","IRON MOUNTAIN/FORD","727437"
"47.169","-88.506","HANCOCK HOUGHTON CO AP","727440"
"47.05","-91.75","TWO HARBORS","727444"
"46.533","-90.133","IRONWOOD (AWOS)","727445"
"46.417","-92.8","MOOSE LAKE CO ARPT","727449"
"46.844","-92.194","DULUTH INTERNATIONAL ARPT","727450"
"47.85","-96.617","CROOKSTON MUNI FLD","727452"
"46.901","-95.068","PARK RAPIDS MUNICIPAL AP","727453"
"47.833","-90.383","GRAND MARAIS MUNI","727454"
"47.387","-92.839","HIBBING CHISHOLM-HIBBING AP","727455"
"46.767","-92.083","DULUTH HARBOR (CGS)","727456"
"46.833","-95.883","DETROIT LAKES(AWOS)","727457"
"47.217","-93.517","GRAND RAPIDS(AWOS)","727458"
"47.817","-91.833","ELY MUNI","727459"
"44.983","-96.183","MADISON","727466"
"49.317","-94.9","FLAG ISLAND","727467"
"47.783","-93.65","BIGFORK","727468"
"48.566","-93.403","INTERNATIONAL FALLS INTL AP","727470"
"46.267","-92.567","CRANE LAKE (AWOS)","727473"
"47.4","-92.5","EVELETH MUNI (AWOS)","727474"
"45.883","-93.267","MORA MUNI (AWOS)","727475"
"48.728","-94.61","BAUDETTE INTERNATIONAL AP","727476"
"48.85","-95.7","ROSEAU MUNI (AWOS)","727477"
"48.783","-96.95","HALLOCK","727478"
"48.75","-91.617","ATIKOKAN (AUT)","727480"
"48.15","-94.517","WASKISH MUNI AIRPT","727486"
"48.367","-89.317","THUNDER BAY AIRPORT","727490"
"46.983","-94.183","LONGVILLE MUNI AIRP","727497"
"45.567","-93.267","CAMBRIDGE MUNI","727503"
"46.55","-93.683","AITKIN NDB(AWOS)","727504"
"47.583","-95.767","FOSSTON(AWOS)","727505"
"43.917","-95.117","WINDOM","727506"
"45.317","-95.65","BENSON MUNI","727507"
"46.717","-94.383","PINE RIVER","727508"
"46.383","-94.8","STAPLES","727514"
"45.3","-96.417","ORTONVILLE","727515"
"44.75","-94.067","GLENCOE MUNI","727517"
"46.925","-96.811","FARGO HECTOR INTERNATIONAL AP","727530"
"45.7","-96.5","WHEATON NDB (AWOS)","727533"
"46.93","-98.678","JAMESTOWN MUNICIPAL ARPT","727535"
"47.5","-94.933","BEMIDJI MUNICIPAL","727550"
"48.067","-96.183","THIEF RIVER(AWOS)","727555"
"47.2","-91.4","SILVER BAY","727556"
"43.667","-92.933","AUSTIN MUNI","727566"
"48.117","-98.9","DEVILS LAKE(AWOS)","727572"
"48.117","-98.917","DEVILS LAKE(AWOS)","727573"
"47.967","-97.4","GRAND FORKS AFB","727575"
"47.949","-97.176","GRAND FORKS INTERNATIONAL AP","727576"
"46.017","-102.65","HETTINGER","727584"
"46.774","-100.748","BISMARCK MUNICIPAL ARPT","727640"
"46.797","-102.802","DICKINSON MUNICIPAL AP","727645"
"48.195","-103.642","WILLISTON SLOULIN INTL AP","727670"
"48.417","-101.35","MINOT AFB","727675"
"48.259","-101.281","MINOT FAA AP","727676"
"48.214","-106.621","GLASGOW INTL ARPT","727680"
"48.417","-106.533","GLASGOW AFB","727685"
"48.1","-105.583","WOLF POINT INTL","727686"
"47.7","-104.2","SIDNEY-RICHLAND","727687"
"46.606","-111.964","HELENA REGIONAL AIRPORT","727720"
"46.921","-114.093","MISSOULA INTERNATIONAL AP","727730"
"47.473","-111.382","GREAT FALLS INTL ARPT","727750"
"47.517","-111.183","MALMSTROM AFB","727755"
"48.559","-109.78","HAVRE CITY-COUNTY AP","727770"
"48.304","-114.264","KALISPELL GLACIER PK INT'L AR","727790"
"48.608","-112.376","CUT BANK MUNI AP","727796"
"46.564","-120.534","YAKIMA AIR TERMINAL","727810"
"47.293","-121.337","STAMPEDE PASS","727815"
"47.4","-120.2","WENATCHEE/PANGBORN","727825"
"47.304","-119.514","EPHRATA AP FCWOS","727826"
"47.2","-119.317","MOSES LAKE/GRANT CO","727827"
"46.375","-117.014","LEWISTON NEZ PERCE CNTY AP","727830"
"47.767","-116.817","COEUR D`ALENE(AWOS)","727834"
"47.467","-115.8","MULLAN (AWRS)","727836"
"46.567","-119.6","HANFORD","727840"
"46.267","-119.117","PASCO/TRI-CITIES","727845"
"46.095","-118.287","WALLA WALLA CITY COUNTY AP","727846"
"47.621","-117.528","SPOKANE INTERNATIONAL AP","727850"
"47.967","-117.417","DEER PARK ARPT","727854"
"47.617","-117.65","FAIRCHILD AFB","727855"
