"latitude","longitude","name","stn"
"47.683","-117.317","FELTS FLD","727856"
"46.75","-117.117","PULLMAN/MOSCOW RGNL","727857"
"47.033","-120.533","ELLENSBURG/BOWERS","727883"
"48.117","-123.5","WILLIAM R FAIRCHILD","727885"
"48.417","-119.533","OMAK","727890"
"46.158","-123.878","ASTORIA REGIONAL AIRPORT","727910"
"45.617","-122.65","PEARSON FLD","727918"
"46.973","-122.903","OLYMPIA AIRPORT","727920"
"46.971","-123.937","HOQUIAM AP","727923"
"47.233","-123.15","SHELTON/SANDERSON","727925"
"46.483","-122.8","TOLEDO-WINLOCK MEM","727926"
"46.971","-123.937","HOQUIAM AP","727927"
"47.483","-122.75","BREMERTON NATIONAL","727928"
"47.461","-122.314","SEATTLE SEATTLE-TACOMA INTL A","727930"
"47.483","-122.217","RENTON MUNI","727934"
"47.533","-122.3","SEATTLE/BOEING FLD","727935"
"47.9","-122.283","SNOHOMISH CO","727937"
"47.267","-122.567","TACOMA NARROWS","727938"
"47.934","-124.561","QUILLAYUTE STATE AIRPORT","727970"
"48.35","-122.65","WHIDBEY ISLAND NAS","727975"
"48.794","-122.537","BELLINGHAM INTL AP","727976"
"48.517","-123.017","FRIDAY HARBOR","727985"
"48.65","-123.433","VICTORIA INTL ARPT","727990"
"48.367","-123.75","VICTORIA MARINE RAD","727995"
"47.617","-52.75","ST JOHNS/TORBAY","728010"
"46.883","-55.417","SAINT LAWRENCE","728020"
"48.95","-54.567","GANDER INTL AIRPORT","728030"
"49.217","-57.4","SAGLEK (BAY)","728040"
"47.283","-54","ARGENTIA (MARS)","728070"
"51.433","-57.217","BLANC SABLON ARPT","728080"
"49.85","-64.45","PORT MENIER (MARS)","728100"
"50.25","-63.6","HAVRE ST PIERRE","728105"
"50.217","-66.267","SEPT-ILES AIRPORT","728110"
"51.85","-63.283","LAKE EON","728120"
"50.183","-61.8","NATASHQUAN AIRPORT","728130"
"48.533","-58.55","STEPHENVILLE ARPT","728150"
"53.317","-60.417","GOOSE BAY AIRPORT","728160"
"52.25","-55.6","BATTLE HARBOUR","728170"
"53.7","-57.033","CARTWRIGHT","728180"
"51.367","-55.633","SAINT ANTHONY","728190"
"49.767","-77.8","MATAGAMI AIRPORT","728210"
"49.817","-74.417","CHIBOUGAMAU-CHAPAIS","728220"
"51.95","-68.133","GAGNON","728241"
"52.933","-66.867","WABUSH LAKE AIRPORT","728250"
"53.2","-70.9","PANGNIRTUNG","728260"
"54.8","-66.817","SCHEFFERVILLE ARPT","728280"
"49.417","-82.467","KAPUSKASING AIRPORT","728310"
"49.7","-86.95","GERALDTON AIRPORT","728340"
"51.267","-80.65","MOOSONEE (SAWR)","728360"
"50.283","-88.9","ARMSTRONG (MARS)","728410"
"50.117","-91.9","SIOUX LOOKOUT ARPT","728420"
"49.833","-92.75","DRYDEN AIRPORT","728425"
"51.467","-90.2","PICKLE LAKE","728450"
"53.833","-89.867","BIG TROUT LAKE","728480"
"49.8","-94.367","KENORA AIRPORT","728500"
"49.9","-98.267","PORTAGE SOUTHPORT A","728510"
"49.9","-97.233","WINNIPEG INTL ARPT","728520"
"51.067","-93.817","RED LAKE AIRPORT","728540"
"51.1","-100.05","DAUPHIN AIRPORT","728550"
"50.617","-96.983","GIMLI","728560"
"54.683","-101.683","FLIN FLON AIRPORT","728575"
"53.183","-99.267","GRAND RAPIDS (MARS)","728580"
"50.383","-102.583","BROADVIEW","728610"
"49.067","-103","ESTEVAN AIRPORT","728620"
"50.433","-104.667","REGINA AIRPORT","728630"
"50.333","-105.55","MOOSE JAW (CAN-MIL)","728640"
"51.767","-104.2","WYNYARD","728650"
"52.167","-106.683","SASKATOON AIRPORT","728660"
"53.967","-101.1","THE PAS AIRPORT","728670"
"52.867","-102.4","HUDSON BAY","728680"
"53.217","-105.683","PRINCE ALBERT ARPT","728690"
"50.283","-107.683","SWIFT CURRENT ARPT","728700"
"53.35","-110.833","LLOYDMINSTER ARPT","728710"
"50.017","-110.717","MEDICINE HAT ARPT","728720"
"52.1","-111.45","CORONATION (MARS)","728730"
"49.633","-112.8","LETHBRIDGE AIRPORT","728740"
"49.5","-113.95","PINCHER CREEK (AUT)","728750"
"52.767","-108.25","NORTH BATTLEFORD","728760"
"51.1","-114.017","CALGARY INTNL ARPT","728770"
"52.183","-113.9","RED DEER AIRPORT","728780"
"53.567","-113.517","EDMONTON MUNICIPAL","728790"
"49.6","-115.783","CRANBROOK AIRPORT","728800"
"53.583","-116.45","EDSON AIRPORT","728810"
"50.967","-118.183","REVELSTOKE AIRPORT","728820"
"52.117","-119.3","BLUE RIVER (MAN)","728830"
"49.3","-117.633","CASTLEGAR AIRPORT","728840"
"50.7","-120.45","KAMLOOPS AIRPORT","728870"
"52.883","-118.067","JASPER","728880"
"49.467","-119.6","PENTICTON AIRPORT","728890"
"49.95","-119.383","KELOWNA APT","728895"
"49.05","-123.867","NANAIMO AIRPORT","728900"
"49.25","-124.833","BALLENAS IL AUTO8","728905"
"50.233","-121.583","LYTTON (READAC)","728910"
"49.183","-123.167","VANCOUVER INTL","728920"
"49.717","-124.9","COMOX (CAN-MIL)","728930"
"49.383","-126.533","ESTEVAN PT. (MARS)","728940"
"50.917","-127.95","BULL HARBOUR (DEAD)","728950"
"53.883","-122.667","PRINCE GEORGE ARPT","728960"
"52.267","-128.717","MCINNES ISLAND","728970"
"54.3","-130.433","PRINCE RUPERT ARPT","728980"
"54.25","-133.05","LANGARA","728990"
"55.45","-60.233","HOPEDALE (MAPS)","729000"
"55.333","-63.217","BORDER (MAPS)","729010"
"55.283","-77.767","KUUJJUARAPIK ARPT","729050"
"58.1","-68.417","KUUJJUAQ AIRPORT","729060"
"63.75","-68.55","IQALUIT","729090"
"56.35","-94.7","GILLAM AIRPORT","729120"
"58.75","-94.067","CHURCHILL AIRPORT","729130"
"64.2","-83.367","CORAL HARBOUR ARPT","729150"
"57.35","-107.133","CREE LAKE (MAPS)","729200"
"55.1","-105.3","LA RONGE AIRPORT","729220"
"74.717","-94.983","RESOLUTE AIRPORT","729240"
"64.3","-96","BAKER LAKE AIRPORT","729260"
"52.383","-114.917","ROCKY MTN HOUSE","729280"
"54.133","-115.667","WHITECOURT AIRPORT","729300"
"56.65","-111.217","FORT MCMURRAY ARPT","729320"
"58.767","-111.117","FORT CHIPEWYAN ARPT","729330"
"60.017","-111.967","FORT SMITH AIRPORT","729340"
"60.85","-115.767","HAY RIVER AIRPORT","729350"
"62.467","-114.45","YELLOWKNIFE AIRPORT","729360"
"67.833","-115.117","COPPERMINE AIRPORT","729380"
"68.933","-116.917","CAPE YOUNG AIRPORT","729390"
"55.183","-118.883","GRANDE PRAIRE ARPT","729400"
"56.233","-120.733","FORT ST. JOHN ARPT","729430"
"55.3","-123.133","MACKENZIE AIRPORT","729440"
"58.833","-122.583","FORT NELSON AIRPORT","729450"
"61.75","-121.233","FORT SIMPSON ARPT","729460"
"70.167","-124.683","CAPE PARRY AIRPORT","729480"
"54.817","-127.183","SMITHERS AIRPORT","729500"
"54.467","-128.583","TERRACE AIRPORT","729510"
"54.233","-125.767","BURNS LAKE","729520"
"60.117","-128.817","WATSON LAKE AIRPORT","729530"
"68.3","-133.483","INUVIK AIRPORT","729570"
"69.45","-133","TUKTOYAKTUK","729590"
"60.717","-135.067","WHITEHORSE AIRPORT","729640"
"61.367","-139.05","BURWASH (AUTO8)","729670"
"41.2","-74.617","SUSSEX","740001"
"40.167","-112.933","DUGWAY PROVING GROU","740030"
"65.283","-126.8","NORMAN WELLS ARPT","740430"
"60.167","-132.75","TESLIN ARPT (AUT)","740450"
"52.117","-124.083","PUNTZI MTN (MARS)","740500"
"55.75","-120.183","DAWSON CREEK","740561"
"58.617","-117.167","HIGH LEVEL AIRPORT","740660"
"56.233","-117.433","PEACE RIVER AIRPORT","740680"
"55.3","-114.783","SLAVE LAKE AIRPORT","740690"
"62.717","-109.167","FORT RELIANCE","740730"
"59.567","-108.483","URANIUM CITY(MARS)","740760"
"55.85","-108.467","BUFFALO NARROWS AUT","740770"
"56.867","-101.067","LYNN LAKE AIRPORT","740780"
"55.8","-97.867","THOMPSON AIRPORT","740790"
"70.45","-68.55","CYLDE AIRPORT","740900"
"66.583","-61.617","CAPE DYER AIRPORT","740940"
"53.25","-131.817","SANDSPIT AIRPORT","741010"
"53.033","-122.517","QUESNEL AIRPORT","741030"
"52.183","-122.067","WILLIAMS LAKE ARPT","741040"
"50","-127.417","PINE ISLAND (MAPS)","741050"
"49.083","-125.767","TOFINO","741060"
"51.933","-131.017","CAPE ST JAMES","741070"
"49.017","-122.367","ABBOTSFORD AIRPORT","741080"
"50.683","-127.367","PORT HARDY AIRPORT","741090"
"50.583","-126.933","ALERT BAY","741100"
"50.783","-128.433","CAPE SCOTT","741110"
"49.367","-121.5","HOPE AIRPORT (MAN)","741140"
"54.417","-110.283","COLD LAKE (CAN-MIL)","741200"
"53.667","-113.467","EDMONTON/NAMAO(MIL)","741210"
"51.183","-115.567","BANFF","741220"
"53.317","-113.583","EDMONTON INTL ARPT","741230"
"54.117","-108.433","MEADOW LAKE AIRPORT","741250"
"50.55","-111.9","BROOKS","741260"
"51.467","-109.167","KINDERSLEY ARPT","741290"
"53.333","-104","NIPAWIN AIRPORT","741300"
"49.167","-105.967","ROCKGLEN (MARS)","741350"
"51.267","-102.467","YORKTON AIRPORT","741380"
"49.917","-99.95","BRANDON AIRPORT","741400"
"53.967","-97.833","NORWAY HOUSE ARPT","741410"
"53.867","-94.667","ISLAND LAKE AIRPORT","741450"
"53.55","-64.1","CHURCHILL FALLS","741820"
"50.233","-57.583","DANIELS HARBOUR","741850"
"49.133","-68.2","BAIE COMEAU AIRPORT","741870"
"48.767","-64.483","GASPE AIRPORT","741895"
"49.267","-54.883","COMFORT COVE","741930"
"47.617","-57.617","BUGEO","741940"
"47.867","-55.85","SAINT ALBANS","741950"
"48.7","-53.083","BONAVISTA","741960"
"47.567","-59.167","PORT-AUX-BASQUES","741970"
"52.8","173.167","DATSAV3 VIRT STATION (UNITED STATES)","742010"
"47.133","-122.483","MC CHORD AFB/TACOMA","742060"
"47.083","-122.583","FORT LEWIS/GRAY AAF","742070"
"47.083","-122.583","GRAY AAF","742071"
"36.433","-79.85","REIDSVILLE/SHILOH","742077"
"38.883","-82.083","MASON COUNTY AIRPOR","742079"
"46.428","-105.886","MILES CITY MUNICIPAL ARPT","742300"
"33.95","-96.4","DURANT","742513"
"34.05","-94.4","DE QUEEN","743312"
"44.05","-75.733","FORT DRUM/WHEELER-S","743700"
"43.9","-69.933","BRUNSWICK NAS","743920"
"42.933","-71.433","GRENIER AFB","743941"
"42.933","-71.433","MANCHESTER AIRPARK","743945"
"42.783","-71.517","NASHUA/BOIRE FIELD","743946"
"52.8","173.167","DATSAV3 VIRT STATION (UNITED STATES)","743950"
"44.883","-63.517","HALIFAX INTL","743951"
"44.983","-64.917","GREENWOOD (CAN-MIL)","743970"
"45.367","-63.267","TRURO (MARS)","743980"
"42.417","-73.283","PITTSFIELD MUNI","744104"
"37.817","-88.55","HARRISBURG","744652"
"38.15","-89.7","SPARTA","744653"
"41.767","-88.467","AURORA MUNICIPAL","744655"
"38.417","-88.417","FAIRFIELD","744656"
"38.517","-89.1","CENTRALIA","744657"
"38.667","-88.45","FLORA","744658"
"38.717","-88.183","OLNEY-NOBLE","744659"
"39.067","-88.533","EFFINGHAM","744661"
"39.533","-89.333","TAYLORSVILLE","744662"
"39.633","-90.783","PITTSFIELD","744663"
"42.117","-87.9","CHICAGO/PALWAUKEE","744665"
"40.15","-89.333","LINCOLN","744672"
"40.655","-73.796","NEW YORK J F KENNEDY INT'L AR","744860"
"40.717","-73.4","REPUBLIC","744864"
"40.85","-72.633","WESTHAMPTON BEACH","744865"
"52.8","173.167","DATSAV3 VIRT STATION (UNITED STATES)","744900"
"42.717","-71.117","LAWRENCE MUNI","744904"
"42.567","-71.6","FORT DEVENS AAF","744905"
"42.2","-72.533","CHICOPEE/WESTOVER","744910"
"42.15","-72.717","WESTFIELD/BARNES","744915"
"42.5","-79.283","DUNKIRK","744989"
"42.85","-73.933","SCHENECTADY AIRPORT","744994"
"36.983","-120.117","MADERA","745046"
"39.5","-121.617","OROVILLE","745048"
"33.033","-116.917","RAMONA","745056"
"36.933","-121.783","WATSONVILLE","745058"
"34.617","-122.317","ALAMEDA NAS","745060"
"37.417","-122.05","MOFFETT FED. AIRFLD","745090"
"38.267","-121.933","TRAVIS AFB/FAIRFLD","745160"
"38.967","-104.817","AIR FORCE ACADEMY","745310"
"37.7","-98.75","PRATT MUNICIPAL","745430"
"37.333","-95.517","PARSONS/TRI CITY","745431"
"39.833","-84.05","WRIGHT-PATERSON AFB","745700"
"38.817","-76.867","ANDREWS AFB","745940"
"38.317","-75.117","OCEAN CITY MUNI APT","745946"
"39","-74.9","CAPE MAY CO","745966"
"37.083","-76.367","LANGLEY AFB/HAMPTON","745980"
"36.633","-80.017","MARTINSVILLE","745985"
"34.55","-120.617","VANDENBERG BOAT HOU","746061"
"35.683","-117.683","CHINA LAKE NAF","746120"
"36.667","-87.5","FORT CAMPBELL (AAF)","746710"
"37.056","-88.774","PADUCAH BARKLEY FIELD","746715"
"36.981","-86.436","BOWLING GREEN WARREN CO AP","746716"
"35.567","-77.05","WARREN FIELD ARPT","746925"
"35","-77.967","DUPLIN CO ARPT","746929"
"35.133","-78.933","FORT BRAGG/SIMMONS","746930"
"35.65","-79.883","ASHEBORO MUNI","746935"
"35.367","-78.733","ERWIN/HARNETT ARPT","746936"
"35.767","-79.05","CHAPEL HILL/WILLIAM","746939"
"35.467","-77.967","GOLDSBORO/WAYNE","746940"
"36.261","-76.175","ELIZABETH CITY MUNICIPAL AP","746941"
"52.8","173.167","DATSAV3 VIRT STATION (UNITED STATES)","746943"
"36.333","-119.95","LEMOORE REEVES NAS","747020"
"34.05","-117.567","ONTARIO INTL ARPT","747040"
"32.833","-115.583","IMPERIAL","747185"
"33.628","-116.16","PALM SPRINGS THERMAL AP","747187"
"33.619","-114.717","BLYTHE RIVERSIDE CO ARPT","747188"
"32.85","-106.1","HOLLOMAN AFB","747320"
"33.9","-106.4","NORTHRUP LANDING ST","747330"
"30.583","-100.65","SONORA","747335"
"32.633","-106.4","WHITE SANDS MISSILE","747340"
"31.917","-98.6","COMMANCHE AIRPORT","747355"
"30.511","-99.766","JUNCTION KIMBLE COUNTY AP","747400"
"31.333","-92.55","ALEXANDRIA INTERNATIONAL","747540"
"30.4","-89.067","GULFPORT BILOXI INT","747685"
"30.417","-88.917","KEESLER AFB/BILOXI","747686"
"30.467","-88.533","PASCAGOULA","747688"
"30.067","-85.583","TYNDALL AFB","747750"
"30.533","-85.183","MARIANNA","747760"
"30.433","-86.683","HURLBURT FIELD (AF)","747770"
"32","-81.133","HUNTER AAF","747804"
"33.983","-83.967","LAWRENCEVILLE","747808"
"30.967","-83.2","MOODY AFB/VALDOSTA","747810"
"34.017","-84.6","MARIETTA COBB","747812"
"27.85","-82.517","MACDILL AFB/TAMPA","747880"
"33.967","-80.467","SHAW AFB/SUMTER","747900"
"33.683","-78.933","MYRTLE BEACH CIV","747910"
"33.817","-78.717","NORTH MYRTLE BEACH","747915"
"28.05","-81.75","WINTERHAVEN","747930"
"28.467","-80.55","CAPE KENNEDY (AFS)","747940"
"28.617","-80.7","NASA SHUTTLE FCLTY","747945"
"28.617","-80.717","NASA SHUTTLE FCLTY","747946"
"28.233","-80.6","PATRICK AFB/COCOA B","747950"
"53.8","-0.75","HOLME","749007"
"33.016","-85.066","LA GRANGE GA/GALLOWAY APT FAA","749011"
"45.583","-70.866","MEGANTIC QUEBEC DOT APT","749020"
"44.316","-77.633","STIRLING ONTARIO DOT","749021"
"40.183","-74.066","BELMAR NJ/SIG CORPS EVANS LAB","749022"
"8.6","-79.916","CHAME  PANAMA","749025"
"8.233","-78.9","REY ISLAND  PANAMA","749026"
"8.85","-79.783","LA CHORRERA  PANAMA","749027"
"9.133","-79.233","PACORA  PANAMA LAJOYA","749028"
"8.25","-80.566","AGUADULCE  PANAMA","749035"
"26.366","-80.1","BOCA RATON FLORIDA AAF","749044"
"27.466","-81.366","SEBRING FLORIDA/HENDRICKS FLD","749045"
"29.883","-97.866","SAN MARCOS TX/EDWARD GARY AFB","749056"
"29.35","-98.449","SAN ANTONIO TEXAS/BROOKS AFB","749058"
"32.266","-64.85","BERMUDA BWI NS","749066"
"34.8","-79.366","MAXTON NC/LAURINBURG MAXTON","749068"
"39.433","-77.449","FREDERICK MD/CAMP DETRICK","749070"
"36.233","-76.133","WEEKSVILLE NORTH CAROLINA NAF","749072"
"32.4","-86.25","MONTGOMERY ALABAMA/GUNTER FLD","749073"
"38.933","-85.916","SEYMOUR INDIANA/FREEMAN FLD","749074"
"38.833","-85.416","JEFFERSON/PROVING GRDS AAF IN","749076"
"35.433","-82.483","HENDERSONVILLE APT","749082"
"32.499","-85.766","TUSKEGEE ALABAMA AAF","749089"
"30.666","-96.55","BRYAN TEXAS AFB","749091"
"37.1","-95.583","COFFEYVILLE KANSAS AAF","749092"
"37.166","-97.033","WINFIELD KS/STROTNER FLD","749097"
"48","-66.683","CAMPBELLTON NEW BRUNSWICK DOT","749103"
"40.733","-73.6","HEMPSTEAD N Y/MITCHEL AFB","749105"
"40.65","-98.083","HARVARD NEBRASKA AAF","749111"
"41.45","-95.066","ATLANTIC IOWA CAA","749113"
"52.383","-0.416","MOLESWORTH   RAF STATION","749114"
"53.383","-2.65","WARRINGTON ENGBURTONWOOD A","749117"
"54.766","-58.45","CAPE HARRISON NEWFOUNDLAND DO","749118"
"58.216","-62.583","HEBRON NEWFOUNDLAND","749119"
"63.95","-22.616","KEFLAVIK /MEEKS FLD WBAS","749126"
"65.933","-36.683","IKATEK GREENLAND","749127"
"60.683","-46.533","SIMIUTAK GREENLAND AB","749132"
"66.033","-53.566","CRUNCHER ISLAND GREENLAND","749140"
"63.433","-51.183","MARRAK POINT GREENLAND","749141"
"67.1","-62.35","PADLOPING ISLAND NWT DOT","749142"
"28.866","-100.516","EAGLE PASS TEXAS AAF","749155"
"34.483","-104.216","FORT SUMNER NEW MEXICO AAF","749158"
"35.533","-100.75","PAMPA TEXAS AAF","749159"
"31.4","-103.516","PECOS TEXAS AAF","749160"
"31.516","-103.133","PYOTE TEXAS AFB","749161"
"31.933","-108.983","RODEO NEW MEXICO CAA","749163"
"33.233","-107.016","ENGLE NEW MEXICO CAA","749164"
"31.833","-107.65","COLUMBUS NEW MEXICO FAA","749165"
"32.516","-111.316","TUCSON ARIZONA/MARANA AAF","749167"
"35.116","-119.3","TAFT CALIFORNIA/GARDNER FIELD","749170"
"35.133","-118.449","TEHACHAPI CALIFORNIA","749171"
"52.216","-174.2","ATKA ALASKA","749205"
"67.433","-150.216","WISEMAN ALASKA WB","749222"
"23.616","87.2","ONDAL INDIA","749238"
"14.666","107.8","DAK TO VIETNAM AI","749313"
"15.116","145.7","SAIPAN MARIANA IS/KOBLER","749316"
"26.383","127.75","OKINAWA RYUKYU IS/YONTAN AB","749331"
"32.083","118.75","NANKING CHINA/TAI CHIAO AF","749347"
"30.583","114.25","HANKOW CHINA","749348"
"36.083","129.566","CHANGGAI GAP /ROK AFS K-3","749388"
"-15.5","167.25","ESPIRITU SANTO NEW HEBRIDES","749445"
"33.416","-115.833","SANDY BEACH CALIFORNIA NAS","749477"
"48.083","11.266","OBERPFAFFENHOFEN GERMANY AD","749538"
"32.533","-116.967","GENERAL ABELARDO L","760013"
"32.633","-115.233","GENERAL RODOLFO SAN","760053"
"31.85","-116.633","ENSENADA","760500"
"31.3","-113.55","PUERTO PENASCO","760610"
"31.633","-106.417","ABRAHAM GONZALEZ IN","760753"
"16.45","-93.067","TUXTLA GUTIERREZ","760754"
"30.367","-109.683","PILARES DE NACOZARI","761180"
"30.617","-106.517","VILLA AHUMADA","761300"
"29.167","-118.317","ISLA GUADALUPE","761510"
"29.083","-110.933","HERMOSILLO INTL","761600"
"28.633","-106.083","CHIHUAHUA UNIVERSIT","762250"
"28.7","-105.967","GENERAL R FIERRO VI","762253"
"28.7","-100.533","PIEDRAS NEGRAS","762430"
"27.283","-112.25","SANTA ROSALIA","762530"
"27.917","-110.883","GUAYMAS-IN-SONORA","762550"
"27.967","-110.917","GENERAL JOSE MARIA","762555"
"27.367","-109.933","CIUDAD OBREGON SON.","762580"
"27.433","-99.567","QUETZALCOATL INTL","762863"
"26.017","-111.333","LORETO","763050"
"26.883","-101.433","MONCLOVA","763420"
"26","-98.217","GENERAL LUCIO BLANC","763503"
"25.683","-109.083","VALLE DEL FUERTE IN","763615"
"25.533","-103.433","TORREON AIRPORT","763820"
"25.367","-101.017","SALTILLO","763900"
"25.867","-100.383","AEROP.INTERNACIONAL","763940"
"25.767","-100.1","GENERAL MARIANO ESC","763943"
"25.783","-100.1","MONTERREY/ESCOBEDO","763944"
"25.767","-97.517","GENERAL SERVANDO CA","763993"
"24.167","-110.3","LA PAZ (CITY)","764050"
"24.067","-110.35","GENERAL MANUEL MARQ","764055"
"23.15","-109.717","LOS CABOS INTL","764056"
"24.8","-107.4","CULIACAN (CITY)","764120"
"24.817","-107.4","CULIACAN (CITY)","764125"
"24.117","-104.517","DURANGO INTL","764235"
"23.2","-106.417","COLONIA JUAN CARRAS","764580"
"23.15","-106.25","MAZATLAN/G.BUELNA I","764591"
"23.15","-106.267","GENERAL RAFAEL BUEL","764593"
"23.7","-98.95","CIUDAD VICTORIA","764915"
"23.767","-98.2","SOTO LA MARINA","764990"
"22.883","-102.683","GENERAL LEOBARDO C","765255"
"22.183","-100.983","SAN LUIS POTOSI","765390"
"22.2","-97.85","TAMPICO","765480"
