"latitude","longitude","name","stn"
"22.283","-97.85","TAMPICO/GEN FJ MINA","765491"
"22.283","-97.867","GENERAL FRANCISCO J","765493"
"22.283","-97.85","TAMPICO/GEN FJ MINA","765494"
"21.517","-104.883","TEPIC","765560"
"21.867","-102.3","AGUASCALIENTES","765710"
"20.983","-101.483","DE GUANAJUATO INTL","765773"
"21.033","-86.883","CANCUN INTL","765905"
"21.033","-86.867","CANCUN INTL","765906"
"20.683","-105.25","PUERTO VALLARTA","766010"
"20.683","-105.25","PUERTO VALLARTA","766011"
"20.667","-105.25","LICENCIADO GUSTAVO","766013"
"20.6","-97.45","TAJIN","766127"
"20.517","-103.3","DON MIGUEL Y HIDALG","766133"
"20.583","-100.4","QUERETARO","766250"
"20.083","-98.367","TULANCINGO","766340"
"20.083","-98.367","TULANCINGO","766342"
"20.983","-89.65","AEROP.INTERNACIONAL","766440"
"20.933","-89.667","MERIDA/LICENCIADO","766443"
"22.1","-103.267","DATSAV3 VIRT STATION (MEXICO)","766490"
"20.517","-86.95","COZUMEL INTL ARPT","766491"
"20.517","-86.917","COZUMEL INTL","766493"
"19.133","-104.55","PLAYA DE ORO INTL","766534"
"19.05","-104.317","MANZANILLO","766540"
"19.383","-102.033","LICENCIADO Y GEN IG","766546"
"19.267","-103.583","COLIMA","766580"
"19.85","-101.017","GENERAL FRANCISCO J","766655"
"19.333","-99.567","LICENCIADO ADOLFO L","766753"
"19.433","-99.133","AEROP. INTERNACIONA","766790"
"19.433","-99.067","LICENCIADO BENITO J","766793"
"19.05","-98.167","PUEBLA","766850"
"19.55","-96.917","JALAPA","766870"
"19.15","-96.183","VERACRUZ/GEN JARA","766910"
"19.133","-96.183","GENERAL HERIBERTO J","766913"
"19.15","-96.117","HACIENDA YLANG YLAN","766920"
"19.85","-90.55","CAMPECHE/IGNACIO","766950"
"18.883","-99.233","CUERNAVACA","767260"
"18.1","-94.583","MINATITLAN","767383"
"18.133","-94.417","COATZACOALCOS","767410"
"17.983","-92.817","C P A CARLOS ROVIRO","767433"
"18.017","-92.95","VILLAHERMOSA","767441"
"18.65","-91.8","CIUDAD DEL CARMEN I","767493"
"18.483","-88.3","CHETUMAL","767500"
"16.45","-95.083","IXTEPEC","767502"
"17.6","-101.45","IXTAPA ZIHUATANEJO","767584"
"17","-96.717","XOXOCOTLAN INTL","767755"
"16.75","-99.767","ACAPULCO/G. ALVAREZ","768053"
"16.75","-99.75","GENERAL JUAN N ALVA","768056"
"16.75","-93.133","TUXTLA GUTIERREZ A","768430"
"15.767","-96.25","BAHIAS DE HUATULCO","768485"
"15.867","-97.083","PUERTO ESCONDIDO","768556"
"14.783","-92.367","TAPACHULA INTL","769043"
"32.366","-64.683","BERMUDA INTL","780160"
"26.55","-78.7","FREEPORT INTL ARPT","780620"
"25.05","-77.467","NASSAU AIRPORT NEW","780730"
"22.983","-82.4","AEROPUERTO JOSE MAR","782240"
"23.017","-81.433","VARADERO/MT","782290"
"22.15","-80.4","CIENFUEGOS(CIV/MIL)","782440"
"21.417","-77.85","CAMAGUEY AEROPUERTO","782550"
"22.45","-78.317","JARDINES DEL RAY","782561"
"20.783","-76.317","FRANK PAIS","782623"
"19.967","-75.85","SANTIAGO DE CUBA","782640"
"23.167","-82.35","CASA BLANCA","783250"
"22.883","-82.5","SAN ANTONIO BANOS","783284"
"21.783","-78.783","CIEGO AVILA/VENEZUE","783460"
"21.4","-77.85","CAMAGUEY","783550"
"19.9","-75.217","GUANTANAMO BAY NAS","783670"
"19.25","-81.417","GRAND CAYMAN","783830"
"19.283","-81.35","OWEN ROBERTS INTL","783840"
"18.5","-77.917","MONTEGO BAY/SANGSTE","783880"
"17.933","-76.783","KINGSTON/NORMAN MAN","783970"
"18.567","-72.3","PORT-AU-PRINCE/AERO","784390"
"19.75","-70.55","PUERTO PLATA INTL","784570"
"19.75","-70.55","PUERTO PLATA","784580"
"19.45","-70.7","SANTIAGO","784600"
"18.45","-68.9","CASA DE CAMPO INTL","784785"
"18.567","-68.367","PUNTA CANA","784790"
"18.467","-69.967","HERRERA","784840"
"18.433","-69.667","LAS AMERICAS","784850"
"18.433","-69.883","SANTO DOMINGO","784860"
"18.5","-67.133","AQUADILLA/BORINQUEN","785140"
"18.25","-67.15","EUGENIO MARIA DE HO","785145"
"18.017","-66.567","PONCE/MERCEDITA","785201"
"18","-66.55","MERCEDITA","785203"
"18.417","-66","SAN JUAN INTL ARPT","785260"
"18.433","-66","SAN JUAN L M MARIN INTL AP","785263"
"18.25","-65.633","ROOSEVELT ROADS","785350"
"18.35","-64.967","CHARLOTTE AMALIE HARRY S TRUM","785430"
"17.7","-64.8","CHRISTIANSTED HAMILTON FIELD","785470"
"17.533","-88.3","BELIZE/PHILLIP GOLD","785830"
"15.317","-91.467","HUEHUETENANGO","786270"
"16.9","-89.867","TIKAL INTL","786311"
"15.717","-88.6","PUERTO BARRIOS","786370"
"14.583","-90.517","GUATEMALA (AEROPUER","786410"
"13.917","-90.817","SAN JOSE","786470"
"13.7","-89.117","SAN SALVADOR/ILOPAN","786630"
"13.433","-89.05","EL SALVADOR INTL. A","786660"
"13.267","-87.65","AMAPALA","787000"
"16.317","-86.517","ROATAN","787030"
"15.733","-86.867","LA CEIBA (AIRPORT)","787050"
"15.45","-87.933","LA MESA (SAN PEDRO","787080"
"15.217","-83.8","PUERTO LEMPIRA","787110"
"14.783","-88.783","SANTA ROSA DE COPAN","787170"
"14.317","-88.167","LA ESPERANZA","787190"
"14.05","-87.217","TEGUCIGALPA","787200"
"13.3","-87.183","CHOLUTECA","787240"
"14.067","-83.367","PUERTO CABEZAS","787300"
"12.1","-85.367","JUIGALPA","787350"
"12.633","-87.133","CHINANDEGA","787390"
"12.15","-86.167","MANAGUA A.C.SANDINO","787410"
"12","-83.767","BLUEFIELDS","787450"
"9.983","-84.217","JUAN SANTAMARIA INT","787620"
"9.95","-84.133","TOBIAS BOLANOS INTL","787625"
"10","-83.05","PUERTO LIMON","787670"
"10.617","-85.433","LIBERIA","787740"
"9.05","-79.367","TOCUMEN","787920"
"8.4","-82.417","DAVID","787930"
"8.083","-80.95","SANTIAGO","787950"
"8.983","-79.55","MARCOS A GELEBE I","788060"
"8.983","-79.517","MARCOS A. GELABERT","788067"
"8.967","-79.55","ALBROOK AFB/BALBOA","788071"
"8.383","-80.117","RIO HATO","788078"
"17.3","-62.683","GOLDEN ROCK","788580"
"17.117","-61.783","COOLIDGE FIELD (UA)","788610"
"17.117","-61.783","VC BIRD INTL AIRPOR","788620"
"18.033","-63.117","PRINSES JULIANA","788660"
"16.267","-61.6","LE RAIZET/GUADELOUP","788970"
"15.533","-61.3","MELVILLE HALL AIRPO","789050"
"15.533","-61.4","CANEFIELD AIRPORT","789060"
"14.6","-61","LE LAMENTIN","789250"
"13.75","-60.95","HEWANORRA INTL AIRP","789480"
"13.133","-61.2","ARNOS VALE","789510"
"13.067","-59.483","GRANTLEY ADAMS","789540"
"12","-61.783","POINT SALINES AIRPO","789580"
"11.15","-60.833","CROWN POINT","789613"
"11.15","-60.833","CROWN POINT AIRPORT","789620"
"10.617","-61.35","PIARCO INT. AIRPORT","789700"
"12.5","-70.017","QUEEN BEATRIX AIRPO","789820"
"12.2","-68.967","HATO ARPT (CIV/MIL)","789880"
"12.15","-68.283","FLAMINGO AIRPORT","789900"
"12.583","-81.717","SAN ANDRES (ISLA)/S","800010"
"10.45","-75.517","CARTAGENA/RAFAEL NU","800220"
"10.883","-74.783","BARRANQUILLA/ERNEST","800280"
"4.217","-74.633","DATSAV3 VIRT STATION (COLOMBIA)","800810"
"7.1","-73.2","BUCARAMANGA/PALONEG","800940"
"7.933","-72.517","CUCUTA/CAMILO DAZA","800970"
"6.217","-75.6","MEDELLIN/OLAYA HERR","801100"
"6.133","-75.433","RIONEGRO/J.M.CORDOV","801120"
"4.283","-74.8","GIRARDOT/SANTIAGO V","802190"
"4.7","-74.133","BOGOTA/ELDORADO","802220"
"3.55","-76.383","CALI/ALFONSO BONILL","802590"
"-4.167","-69.95","LETICIA/VASQUEZ COB","803980"
"15.7","-63.633","BOGUS VENEZUELAN","804020"
"11.417","-69.683","CORO","804030"
"11.8","-66.183","LA ORCHILA","804050"
"10.567","-71.733","MARACAIBO-LA CHINIT","804070"
"10.067","-69.317","BARQUISIMETO","804100"
"10.5","-68","PTO. CABELLO","804120"
"10.25","-67.65","MARACAY - B.A. SUCR","804130"
"10.6","-66.983","CARACAS/MAIQUETIA A","804150"
"10.5","-66.883","CARACAS/LA CARLOTA","804160"
"10.117","-64.683","BARCELONA","804190"
"10.9","-63.967","DEL CARIBE INTL GEN","804214"
"9.817","-70.933","MENE GRANDE","804250"
"9.35","-70.617","VALERA","804260"
"9.55","-69.233","ACARIGUA","804270"
"9.017","-69.733","GUANARE","804280"
"9.917","-67.333","SAN JUAN DE LOS MOR","804310"
"9.75","-63.183","MATURIN","804350"
"8.6","-71.183","MERIDA","804380"
"8.617","-70.217","BARINAS","804400"
"8.933","-67.417","CALABOZO","804420"
"8.15","-63.55","CIUDAD BOLIVAR","804440"
"7.85","-72.45","SAN ANTONIO DEL TAC","804470"
"7.9","-67.417","SAN FERNANDO DE APU","804500"
"10.167","-67.933","VALENCIA","804720"
"6.8","-58.15","GEORGETOWN","810010"
"6.5","-58.25","TIMEHRI/CHEDDI JAG","810020"
"5.45","-55.2","ZANDERIJ","812250"
"5.45","-55.183","JOHAN A PENGEL INTL","812253"
"4.833","-52.367","ROCHAMBEAU","814050"
"2.833","-60.7","BOA VISTA (AEROPORT","820220"
"2.067","-50.85","AMAPA","820300"
"0.033","-51.05","MACAPA","820980"
"0.05","-51.067","MACAPA-AEROPORTO","820990"
"-3.033","-60.05","EDUARDO GOMES INTL","821110"
"-1.383","-48.483","BELEM (AEROPORTO)","821930"
"-2.433","-54.717","SANTAREM-AEROPORTO","822440"
"-2.6","-44.233","SAO LUIZ (AEROPORTO","822810"
"-2.917","-41.75","PARNAIBA (AEROPORTO","822880"
"-3.367","-64.7","TEFE","823170"
"-3.15","-59.983","MANAUS (AEROPORTO)","823320"
"-3.783","-38.533","FORTALEZA (AEROPORT","823980"
"-3.85","-32.417","FERNANDO DE NORONHA","824000"
"-3.667","-69.667","TABATINGA","824110"
"-5.35","-49.15","MARABA","825620"
"-5.05","-42.817","TERESINA (AEROPORTO","825790"
"-5.2","-37.367","MOCORO/17 ROSADO","825910"
"-5.917","-35.25","NATAL AEROPORTO","825990"
"-26.867","-48.65","MINISTRO VICTOR KON","825991"
"-7.633","-72.667","CRUZEIRO DO SUL","827040"
"-6.117","-50","CARAJAS","827641"
"-7.217","-35.883","CAMPINA GRANDE","827950"
"-7.1","-34.867","JOAO PESSOA","827980"
"-8.767","-63.917","PORTO VELHO (AEROPO","828240"
"-8.116","-34.916","RECIFE  BRAZIL/IBURA FLD","828981"
"-8.067","-34.85","RECIFE (AEROPORTO)","828990"
"-10","-67.8","RIO BRANCO","829170"
"-9.517","-35.783","MACEIO (AEROPORTO)","829930"
"-10.983","-37.067","ARACAJU (AEROPORTO)","830950"
"-10.917","-37.05","ARACAJU","830960"
"-12.7","-60.1","VILHENA (AEROPORTO)","832080"
"-12.9","-38.333","SALVADOR (AEROPORTO","832480"
"-14.8","-39.067","ILHEUS","833480"
"-14.817","-39.033","ILHEUS (AEROPORTO)","833490"
"-15.65","-56.1","CUIABA (AEROPORTO)","833620"
"-15.867","-47.933","BRASILIA (AEROPORTO","833780"
"-16.233","-48.967","ANAPOLIS (BRAZ-AFB)","834190"
"-16.633","-49.217","GOIANIA (AEROPORTO)","834240"
"-17.633","-39.25","CARAVELAS (AEROPORT","834970"
"-19.083","-57.5","CORUMBA","835520"
"-19.783","-47.967","UBERABA","835760"
"-19.75","-47.917","UBERABA","835770"
"-19.85","-43.95","BELO HORIZONTE (AER","835830"
"-19.933","-43.933","BELO HORIZONTE","835870"
"-20.467","-54.667","CAMPO GRANDE (AEROP","836120"
"-20.267","-40.283","VITORIA (AEROPORTO)","836490"
"-21.133","-47.767","LEITE LOPES","836793"
"-21.85","-46.567","POCOS DE CALDAS","836810"
"-21.25","-43.767","BARBACENA","836890"
"-21.75","-41.333","CAMPOS","836980"
"-22.55","-55.7","PONTA PORA (AEROPOR","837030"
"-22.117","-51.383","PRESIDENTE PRUDENTE","837160"
"-23","-47.133","CAMPINAS (AEROPORTO","837210"
"-22.317","-49.117","BAURU","837220"
"-22.8","-43.683","SANTA CRUZ (AEROPOR","837410"
"-22.817","-43.25","GALEAO","837460"
"-22.867","-43.367","AFONSOS (AEROPORTO)","837480"
"-22.9","-43.167","RIO DE JANEIRO (AER","837550"
"-23.333","-51.133","LONDRINA (AEROPORTO","837680"
"-24.083","-54.25","GUAIRA","837750"
"-23.433","-46.467","GUARULHOS","837753"
"-23.433","-46.467","SAO PAULO/CUMBICA","837780"
"-23.617","-46.65","SAO PAULO (AEROPORT","837800"
"-23.233","-45.833","SAO JOSE DOS CAMPOS","838090"
"-25.517","-54.583","FOZ DO IGUACU (AERO","838270"
"-25.517","-49.167","CURITIBA (AEROPORTO","838400"
"-27.667","-48.55","FLORIANOPOLIS (AERO","838990"
"-29.783","-57.033","URUGUAIANA (AEROPOR","839280"
"-29.717","-53.7","SANTA MARIA (AEROPO","839370"
"-30","-51.183","PORTO ALEGRE (AEROP","839710"
"-31.35","-54.117","BAGE (AEROPORTO)","839810"
"-31.783","-52.417","PELOTAS","839850"
"-0.45","-90.267","SEYMOUR AEROPUERTO","840010"
"-0.95","-80.7","MANTA/ELOY ALFARO","840120"
"0.967","-79.633","ESMERALDAS AEROPUER","840180"
"0.083","-78.3","ASCAZUBI","840450"
"-0.133","-78.483","QUITO AEROPUERTO","840710"
"-0.583","-80.4","BAHIA DEL CARAQUEZ","841010"
"-1.033","-80.467","PORTOVIEJO/REALES","841110"
"-1.033","-80.45","PORTOVIEJO","841115"
"-0.95","-80.683","MANTA","841170"
"-0.9","-78.617","LATACUNGA AEROPUERT","841230"
"-2.15","-79.883","GUAYAQUIL/SIMON BOL","841290"
"-2.883","-78.967","CUENCA/MARISCAL LA.","841390"
"-2.15","-79.883","GUAYAQUIL AEROPUERT","842030"
"-2.883","-78.983","CUENCA AEROPUERTO","842390"
"-3.55","-80.4","TUMBES","843700"
"-3.783","-73.3","IQUITOS","843770"
"-4.567","-81.233","TALARA","843900"
"-5.2","-80.6","PIURA","844010"
"-6.2","-77.85","CHACHAPOYAS","844440"
"-6.783","-79.817","CHICLAYO","844520"
"-8.083","-79.1","TRUJILLO","845010"
"-9.133","-78.517","CHIMBOTE","845310"
"-9.35","-77.6","ANTA (HUARAZ)","845420"
"-9.867","-76.2","HUANUCO","845640"
"-12","-77.117","LIMA-CALLAO/AEROP.","846280"
"-0.117","-75.25","DATSAV3 VIRT STATION (PERU)","846310"
"-13.267","-70.667","QUINCEMIL","846770"
"-13.533","-71.933","CUZCO","846860"
"-13.733","-76.217","PISCO","846910"
"-15.383","-75.167","SAN JUAN","847210"
"-15.483","-70.15","JULIACA","847350"
"-16.332","-71.567","AREQUIPA","847520"
"-18.05","-70.267","TACNA","847820"
"-11.033","-68.783","COBIJA","850410"
"-11","-66.117","RIBERALTA","850430"
"-13.767","-65.433","SANTA ANA","851230"
"-14.817","-64.917","TRINIDAD","851540"
"-16.517","-68.183","LA PAZ/ALTO","852010"
"-17.417","-66.183","COCHABAMBA","852230"
"-17.633","-63.133","VIRU-VIRU","852440"
"-17.8","-63.183","SANTA CRUZ/EL TROMP","852450"
"-19.017","-65.3","SUCRE","852830"
"-18.467","-70.167","ARICA","854060"
"-23.433","-70.45","ANTOFAGASTA","854420"
"-40.617","-73.067","CANAL BAJO CARLOS H","854590"
"-27.25","-70.767","DESIERTO DE ATACAMA","854595"
"-27.167","-109.433","ISLA DE PASCUA","854690"
"-27.3","-70.417","COPIAPO","854700"
"-28.6","-70.767","VALLENAR","854860"
"-29.917","-71.2","LA SERENA","854880"
"-33.383","-70.783","PUDAHUEL","855740"
"-33.483","-70.7","LOS CERRILLOS","855790"
"-34.967","-71.233","CURICO","856290"
"-36.767","-73.067","CONCEPCION","856820"
"-38.75","-72.633","TEMUCO","857430"
"-41.433","-73.1","PUERTO MONTT","857990"
"-45.917","-71.7","BALMACEDA","858740"
"-52.4","-75.1","FARO EVANGELISTAS","859300"
"-53","-70.967","PUNTA ARENAS","859340"
"-56.5","-68.667","ISLA DIEGO RAMIREZ","859720"
"-62.25","-58.933","FREI CHI-BASE","859840"
"-25.25","-57.517","ASUNCION/AEROPUERTO","862180"
"-25.45","-54.833","GUARANI INTL","862183"
"-25.75","-56.433","VILLARRICA","862330"
"-30.267","-57.583","BELLA UNION","863150"
"-30.383","-56.5","ARTIGAS","863300"
"-30.883","-55.533","RIVERA","863500"
"-31.383","-57.95","SALTO","863600"
"-32.333","-58.033","PAYSANDU","864300"
"-32.366","-54.183","MELO","864400"
"-32.8","-56.517","PASO DE LOS TOROS","864600"
"-33.25","-58.067","MERCEDES","864900"
"-33.217","-54.383","TREINTA Y TRES","865000"
"-33.35","-56.5","DURAZNO","865300"
"-34.067","-56.233","FLORIDA","865450"
"-34.45","-57.833","COLONIA","865600"
"-34.483","-54.3","ROCHA","865650"
"-34.783","-56.25","MELILLA","865750"
"-34.833","-56","CARRASCO","865800"
"-34.85","-55.083","CAPITAN CORBETA C A","865823"
"-34.85","-56.2","PRADO","865850"
"-34.867","-55.1","LAGUNA DEL SAUCE","865860"
"-22.1","-65.6","LA QUIACA OBSERVATO","870070"
"-23.15","-64.316","ORAN AERO","870160"
"-22.65","-63.817","TARTAGAL AERO","870220"
"-24.383","-65.083","JUJUY AERO","870460"
"-24.85","-65.483","SALTA AERO","870470"
"-24.7","-60.583","LAS LOMITAS","870780"
"-25.733","-54.467","IGUAZU AERO","870970"
"-26.833","-65.2","TUCUMAN/TENIENTE BE","871200"
"-26.85","-65.099","TUCUMAN AERO","871210"
"-27.767","-64.3","SANTIAGO DEL ESTERO","871290"
"-26.733","-60.483","PRESIDENCIA R S PENA","871480"
"-26.817","-60.45","PRESIDENCIA ROQUE S","871490"
"-27.45","-59.05","RESISTENCIA AERO","871550"
"-26.2","-58.233","FORMOSA AERO","871620"
"-27.45","-58.767","CORRIENTES AERO.","871660"
"-27.367","-55.967","POSADAS AERO.","871780"
"-29.383","-66.817","LA RIOJA AERO.","872170"
"-28.6","-65.767","CATAMARCA AERO.","872220"
"-29.9","-63.683","VILLA DE MARIA DEL","872440"
"-29.883","-61.95","CERES AERO","872570"
"-29.183","-59.7","RECONQUISTA AERO","872700"
"-29.783","-57.983","CURUZU CUATIA AERO","872860"
"-29.683","-57.15","PASO DE LOS LIBRES","872890"
"-31.4","-68.417","SAN JUAN AERO","873110"
"-30.367","-66.283","CHAMICAL AERO","873200"
"-31.95","-65.132","VILLA DOLORES AERO","873280"
"-31.317","-64.217","CORDOBA AERO","873440"
"-31.667","-63.883","PILAR OBSERVATORIO","873490"
"-31.783","-60.483","PARANA AERO","873740"
"-30.267","-57.65","MONTE CASEROS AERO","873930"
"-31.3","-58.017","CONCORDIA AERO","873950"
"-33.083","-68.417","SAN MARTIN","874160"
"-32.833","-68.783","MENDOZA AERO","874180"
"-33.267","-66.35","SAN LUIS AERO","874360"
"-33.733","-65.382","VILLA REYNOLDS AERO","874480"
"-33.117","-64.233","RIO CUARTO AERO","874530"
"-32.7","-62.15","MARCOS JUAREZ AERO","874670"
"-32.917","-60.783","ROSARIO AERO","874800"
"-33","-58.617","GUALEGUAYCHU AERO","874970"
"-35.5","-69.583","MALARGUE AERO","875060"
"-34.583","-68.4","SAN RAFAEL AERO","875090"
"-35.7","-63.75","GENERAL PICO AERO","875320"
"-34.133","-63.367","LABOULAYE AERO","875340"
"-35.867","-61.9","PEHUAJO AERO","875440"
"-34.55","-60.917","JUNIN AERO","875480"
"-34.483","-58.617","DON TORCUATO AERO","875680"
"-34.6","-58.6","EL PALOMAR AERO","875710"
"-34.817","-58.533","EZEIZA AERO","875760"
"-34.567","-58.417","AEROPARQUE BS. AS.","875820"
"-34.583","-58.483","BUENOS AIRES OBSERV","875850"
"-34.967","-57.9","LA PLATA AERO","875930"
"-35.367","-57.283","PUNTA INDIO B.A.","875960"
"-36.567","-64.266","SANTA ROSA AERO","876230"
"-36.75","-59.833","AZUL AIRPORT","876420"
"-37.233","-59.25","TANDIL AERO","876450"
"-36.35","-57.733","DOLORES AERO","876480"
"-38.333","-60.25","TRES ARROYOS","876880"
"-37.933","-57.583","MAR DEL PLATA AERO","876920"
"-38.95","-68.133","NEUQUEN AERO","877150"
"-38.733","-62.167","BAHIA BLANCA AERO","877500"
"-41.15","-71.167","BARILOCHE AERO","877650"
"-40.783","-65.099","SAN ANTONIO OESTE A","877840"
"-40.85","-63.017","VIEDMA AERO","877910"
"-42.933","-71.15","ESQUEL AERO","878030"
"-43.2","-65.266","TRELEW AERO","878280"
"-46.517","-71.017","PERITO MORENO AERO","878520"
"-45.783","-67.5","COMODORO RIVADAVIA","878600"
"-50.267","-72.05","EL CALAFATE AERO","879040"
"-49.317","-67.75","SAN JULIAN AERO","879090"
"-51.617","-69.283","RIO GALLEGOS AERO","879250"
"-53.8","-67.75","RIO GRANDE B.A.","879340"
"-54.8","-68.317","USHUAIA AERO","879380"
"-51.817","-58.45","MOUNT PLEASANT AIRP","888890"
"-51.7","-57.867","STANLEY","888900"
"-51.683","-57.767","STANLEY AIRPORT","888910"
"-54.267","-36.5","GRYTVIKEN S.GEORGIA","889030"
"-60.717","-45.6","SIGNY ISLAND","889250"
"36.817","5.883","DATSAV3 VIRT STATION (ALGERIA)","889340"
"36.817","5.883","DATSAV3 VIRT STATION (ALGERIA)","889380"
"36.817","5.883","DATSAV3 VIRT STATION (ALGERIA)","889400"
"-65.25","-64.267","ARGENTINE ISLAND","889520"
"-63.4","-56.983","BASE ESPERANZA","889630"
